flight_id,sched_year,sched_month,sched_day,departure_airport,flight_no,arrival_airport,scheduled_departure,scheduled_arrival,delay_departure,status,flight_duration,city,timezone,actual_departure,actual_arrival,delay_arrival,aircraft_code,manufacturer,board_model,flights_range_km,class2,ticket_count2,amount_sold2,avg_price_class2,class1,ticket_count1,amount_sold1,avg_price_class1,total_amount
136661,2017,1,1,AAQ,PG0480,EGO,2017-01-01T09:25:00Z,2017-01-01T10:15:00Z,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,Arrived,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Belgorod,Europe/Moscow,2017-01-01T09:27:00Z,2017-01-01T10:17:00Z,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,SU9,Sukhoi,Superjet-100,3000,Economy,84,532200,6336,Business,12,226800,18900,759000
136420,2017,1,1,AAQ,PG0252,SVO,2017-01-01T10:05:00Z,2017-01-01T11:45:00Z,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,Arrived,0 years 0 mons 0 days 1 hours 38 mins 0.00 secs,Moscow,Europe/Moscow,2017-01-01T10:09:00Z,2017-01-01T11:47:00Z,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,733,Boeing,737-300,4200,Economy,93,1139400,12252,Business,11,402600,36600,1542000
136936,2017,1,2,AAQ,PG0480,EGO,2017-01-02T09:25:00Z,2017-01-02T10:15:00Z,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,Arrived,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Belgorod,Europe/Moscow,2017-01-02T09:28:00Z,2017-01-02T10:18:00Z,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,SU9,Sukhoi,Superjet-100,3000,Economy,73,462300,6333,Business,9,170100,18900,632400
136458,2017,1,2,AAQ,PG0252,SVO,2017-01-02T10:05:00Z,2017-01-02T11:45:00Z,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,Arrived,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Moscow,Europe/Moscow,2017-01-02T10:07:00Z,2017-01-02T11:46:00Z,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,733,Boeing,737-300,4200,Economy,101,1239400,12271,Business,9,329400,36600,1568800
136546,2017,1,3,AAQ,PG0194,NOZ,2017-01-03T06:10:00Z,2017-01-03T11:15:00Z,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,Arrived,0 years 0 mons 0 days 5 hours 2 mins 0.00 secs,Novokuznetsk,Asia/Novokuznetsk,2017-01-03T06:13:00Z,2017-01-03T11:15:00Z,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,733,Boeing,737-300,4200,,,,,,,,,
136937,2017,1,3,AAQ,PG0480,EGO,2017-01-03T09:25:00Z,2017-01-03T10:15:00Z,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,Arrived,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Belgorod,Europe/Moscow,2017-01-03T09:29:00Z,2017-01-03T10:19:00Z,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,SU9,Sukhoi,Superjet-100,3000,Economy,72,456000,6333,Business,9,170100,18900,626100
136119,2017,1,3,AAQ,PG0252,SVO,2017-01-03T10:05:00Z,2017-01-03T11:45:00Z,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,Arrived,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,Moscow,Europe/Moscow,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,733,Boeing,737-300,4200,Economy,102,1250400,12259,Business,11,402600,36600,1653000
136819,2017,1,4,AAQ,PG0480,EGO,2017-01-04T09:25:00Z,2017-01-04T10:15:00Z,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,Arrived,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Belgorod,Europe/Moscow,2017-01-04T09:29:00Z,2017-01-04T10:19:00Z,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,SU9,Sukhoi,Superjet-100,3000,Economy,84,532200,6336,Business,12,226800,18900,759000
136159,2017,1,4,AAQ,PG0252,SVO,2017-01-04T10:05:00Z,2017-01-04T11:45:00Z,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,Arrived,0 years 0 mons 0 days 1 hours 38 mins 0.00 secs,Moscow,Europe/Moscow,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,733,Boeing,737-300,4200,Economy,103,1261400,12247,Business,12,439200,36600,1700600
136645,2017,1,5,AAQ,PG0480,EGO,2017-01-05T09:25:00Z,2017-01-05T10:15:00Z,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,Arrived,0 years 0 mons 0 days 0 hours 51 mins 0.00 secs,Belgorod,Europe/Moscow,2017-01-05T09:29:00Z,2017-01-05T10:20:00Z,0 years 0 mons 0 days 0 hours 5 mins 0.00 secs,SU9,Sukhoi,Superjet-100,3000,Economy,73,462900,6341,Business,9,170100,18900,633000
